"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Hdac3",0.182230540479888,0.29403179724649,0.286,0.141,1
"Brd3",0.182493941905557,-0.375435247205923,0.214,0.438,1
"Ten1",0.182493941905557,0.543843130571573,0.5,0.375,1
"Shmt2",0.182513087113919,0.49690504363953,0.286,0.156,1
"Tmem160",0.18312424432664,-0.519274535730254,0.643,0.781,1
"BC031181",0.183191008743364,-0.426640667353768,0.429,0.578,1
"Gsn",0.183358497173614,-0.296208271647019,0.786,0.859,1
"Pecam1",0.183725395948291,0.309824248797786,0.571,0.516,1
"Lin37",0.183959544412709,0.992327804659496,0.357,0.172,1
"Lsm7",0.183959544412709,-0.275881471261499,0.071,0.234,1
"Nab1",0.184165606355923,1.04638991606207,0.429,0.297,1
"Fcgr2b",0.184177684703188,-0.560597690516743,0.571,0.719,1
"Tbc1d15",0.184567885556295,-0.365484317764214,0.214,0.375,1
"Oaf",0.184567885556295,-0.515304317859181,0.214,0.375,1
"Tmem8b",0.18483240031616,0.37325723504387,0.214,0.094,1
"R3hcc1l",0.18483240031616,0.351273749421123,0.214,0.094,1
"Atp6v1c1",0.184991266430202,-0.41515594559693,0.143,0.297,1
"Akirin1",0.185057988222285,-0.410154344681725,0.286,0.453,1
"Btg2",0.18578420431523,-0.390162830521996,0.214,0.422,1
"Rpl23a",0.18630131353067,0.280105074020369,0.857,0.984,1
"Trim12a",0.186842082411443,0.451044749954774,0.571,0.422,1
"Ube2a",0.186878390397258,-0.373163130601533,0.5,0.672,1
"Tgfbr2",0.186899863385525,0.94894519318491,0.5,0.328,1
"Impa2",0.186899863385525,0.406530936996319,0.5,0.328,1
"Slc7a8",0.187716798321752,-0.440794874694453,0.571,0.703,1
"Gmfb",0.188237855897688,-0.417361363522744,0.357,0.516,1
"Zcchc17",0.188267888605424,-0.447518228954894,0.286,0.406,1
"Slc24a3",0.18831675474416,-0.394870374504128,0.071,0.219,1
"Fnip2",0.18831675474416,-0.388078759209846,0.071,0.219,1
"Adap1",0.18831675474416,-0.412224739580216,0.071,0.219,1
"Mgst1",0.18831675474416,-0.326412964730424,0.071,0.219,1
"Bola2",0.188445330371011,-0.52220897799293,0.286,0.469,1
"Pdlim2",0.188533829558222,-0.459578639744397,0.143,0.281,1
"Hist1h2be",0.188533829558222,-0.484037895047156,0.143,0.281,1
"Wdhd1",0.188893437040774,0.328677457738614,0.286,0.141,1
"Prpsap1",0.188893437040774,0.42741593548792,0.286,0.141,1
"Trappc13",0.188893437040774,0.283342822875717,0.286,0.141,1
"Gle1",0.188982077781626,0.327543649282402,0.286,0.156,1
"Cct5",0.189544270909778,-0.387537822416682,0.429,0.594,1
"Pyurf",0.189691156313659,1.10092757862829,0.429,0.312,1
"Lamp2",0.189765161365682,0.412830411004929,0.714,0.578,1
"Hspa8",0.189885087596708,-0.40851374931904,0.714,0.875,1
"Abraxas2",0.189906195225386,-0.426262824268518,0.286,0.453,1
"Dicer1",0.189906195225386,-0.419479624298799,0.286,0.453,1
"Hnrnpd",0.190386112897824,-0.504622528142181,0.429,0.562,1
"Tmem230",0.190578709105497,-0.5005798814697,0.143,0.297,1
"Ap1m1",0.190578709105497,-0.479911531837931,0.143,0.297,1
"Rock2",0.190578709105497,-0.366852489074056,0.143,0.297,1
"Adam10",0.19075593810083,-0.445752711985746,0.429,0.531,1
"Chmp4b",0.19076207808801,-0.565911957605141,0.571,0.766,1
"Serp1",0.19076207808801,0.574215553182438,0.714,0.734,1
"Necap2",0.190775983237808,-0.556961105588619,0.214,0.422,1
"Egr1",0.191525467854134,-0.965271907457979,0.214,0.328,1
"Prex1",0.192016952462366,-0.416365624794184,0.214,0.391,1
"Mfsd14a",0.192186807787375,-0.337358232705237,0.143,0.312,1
"Mdm2",0.192186807787375,0.867016928306828,0.429,0.25,1
"Zfp688",0.19245742852077,0.333150817987325,0.143,0.047,1
"Fech",0.19245742852077,0.350527246511082,0.143,0.047,1
"Hgf",0.193213155042943,-0.411406966426215,0.714,0.812,1
"Upp1",0.193704283506069,-0.268505369642076,0.214,0.453,1
"Col4a3bp",0.194300398153516,-0.427830287744584,0.143,0.281,1
"Mecp2",0.194753090242654,-0.262827055478343,0.071,0.219,1
"Eva1b",0.194753090242654,-0.311661282013817,0.071,0.219,1
"Myd88",0.194753090242654,-0.510837324984279,0.071,0.219,1
"Esco1",0.194753090242654,-0.262687664248309,0.071,0.219,1
"Mfsd1",0.194926186237656,-0.540971303542847,0.214,0.375,1
"Gimap9",0.194926186237656,0.254161075151616,0.5,0.312,1
"Marcksl1",0.195618564897278,0.412734362777409,0.286,0.156,1
"Rnf213",0.195618564897278,0.307006058800298,0.286,0.156,1
"Cdkn2aip",0.195734259993608,0.551078663577844,0.286,0.141,1
"Cant1",0.195734259993608,0.295794449653831,0.286,0.141,1
"Aldh18a1",0.195734259993608,0.341159860906683,0.286,0.141,1
"Sec11a",0.195862841389444,-0.343194878837384,0.714,0.75,1
"Rgs19",0.196219715025803,-0.430576560295337,0.286,0.438,1
"Sp140",0.196289426257539,0.256456118949726,0.429,0.234,1
"Diaph3",0.196442138037681,-0.297639328059935,0.071,0.234,1
"Taldo1",0.197389733068016,-0.44089353861237,0.929,0.984,1
"Cnih1",0.197424609266911,-0.431120442328854,0.286,0.422,1
"Znrf2",0.197551128422259,-0.607288596882183,0.357,0.5,1
"E2f2",0.197730645321433,-0.339287065433193,0.357,0.562,1
"Trappc5",0.197838937030944,-0.388689509616826,0.143,0.312,1
"Pink1",0.197872495895567,0.32895568113207,0.357,0.203,1
"Camkk2",0.197872495895567,0.327536641856155,0.357,0.203,1
"Rfk",0.197872495895567,0.266275384784031,0.357,0.203,1
"Ccnl1",0.197921884237841,0.536216077461659,0.643,0.469,1
"Galnt1",0.198287876185079,0.870616156776429,0.571,0.406,1
"Csnk1g1",0.198447720094172,1.34661667588661,0.571,0.344,1
"Stim2",0.198989405583162,0.253900699672345,0.429,0.266,1
"Upf2",0.19927343012265,-0.31938214797168,0.214,0.406,1
"Gpd2",0.19927343012265,-0.291470337868061,0.214,0.406,1
"Rsu1",0.199377079883714,-0.596414480133833,0.643,0.656,1
"Sec61a1",0.199606984662094,-0.375853068311873,0.286,0.5,1
"Rnf10",0.19988212990253,-0.354770586463448,0.286,0.453,1
"Csnk2a2",0.200262471364317,-0.341216769236701,0.214,0.375,1
"Supt6",0.200262471364317,-0.321819513284321,0.214,0.375,1
"Spred2",0.200867759920474,0.305707122220886,0.214,0.094,1
"E2f1",0.201349351466346,-0.334293521304696,0.071,0.219,1
"Pabpc1",0.201717450485908,0.520224697052503,0.929,0.891,1
"Nfe2",0.201818025342334,0.441916571381604,0.714,0.516,1
"Mrpl13",0.202124515289424,-0.353777589706232,0.143,0.297,1
"Zzz3",0.202424307447465,0.389349147111362,0.286,0.156,1
"Fip1l1",0.20255879615862,0.530594324533796,0.5,0.328,1
"Rdx",0.202728645381946,-0.414595557866359,0.357,0.516,1
"Smarce1",0.202728645381946,-0.361877906187059,0.357,0.516,1
"Mtif2",0.202754935379307,0.279098525373269,0.286,0.141,1
"Mgat4a",0.202778816302413,-0.44532987835354,0,0.109,1
"3830403N18Rik",0.202778816302413,-0.277677175453305,0,0.109,1
"Eya3",0.202778816302413,-0.423472075738711,0,0.109,1
"Aldh1a3",0.202778816302413,-0.277367553315132,0,0.109,1
"Lats1",0.202778816302413,-0.513337910143448,0,0.109,1
"Slc41a2",0.202778816302413,-0.303796289395533,0,0.109,1
"Phlda1",0.202778816302413,-0.326671196178574,0,0.109,1
"Zfhx3",0.202778816302413,-0.267460652069954,0,0.109,1
"Ngp",0.202778816302413,-0.603741393830704,0,0.109,1
"Mief2",0.202778816302413,-0.274051739469125,0,0.109,1
"N6amt1",0.202778816302413,-0.278543808666164,0,0.109,1
"Trem2",0.202778816302413,-0.272500221829564,0,0.109,1
"Gm35147",0.202778816302413,-0.25815078238028,0,0.109,1
"Syap1",0.202911260853457,-0.263922683140274,0.071,0.234,1
"Ctsl",0.20361173073102,-0.513927506179995,0.143,0.312,1
"H2-Ke6",0.20361173073102,-0.304369706672859,0.143,0.312,1
"Cwc15",0.203677734819299,-0.390068567629926,0.429,0.594,1
"Galk1",0.203863332036785,0.352296633736178,0.357,0.219,1
"Nfic",0.205011281522383,-0.437852546230652,0.286,0.453,1
"Sec63",0.205704628828155,-0.403475650005461,0.214,0.375,1
"Zdhhc5",0.205891176078149,-0.287929128283143,0.071,0.203,1
"Sesn2",0.205891176078149,-0.4911453392261,0.071,0.203,1
"Lrrk1",0.205891176078149,-0.354579454216414,0.071,0.203,1
"Vps11",0.205891176078149,-0.334391717466418,0.071,0.203,1
"Slc38a9",0.205891176078149,-0.428419507133508,0.071,0.203,1
"1810013L24Rik",0.205891176078149,-0.506558746635974,0.071,0.203,1
"Brwd1",0.205891176078149,-0.336055475773824,0.071,0.203,1
"Fas",0.205891176078149,-0.292608922946644,0.071,0.203,1
"Prelid1",0.206145857043443,-0.419861673124089,0.714,0.781,1
"Cmas",0.206342642326037,0.390190635553935,0.5,0.359,1
"1810058I24Rik",0.206589833941937,-0.360103809891129,0.643,0.812,1
"Jtb",0.206625596107657,0.259740900992609,0.571,0.422,1
"Jpt1",0.207788610226493,-0.374860853807299,0.643,0.719,1
"1110008P14Rik",0.207985157938006,-0.39288835071551,0.214,0.391,1
"Fam3c",0.208085027610461,-0.329182731301901,0.143,0.297,1
"AU040320",0.208107090400173,-0.299090729325229,0.071,0.219,1
"Sh2b3",0.208107090400173,-0.275282453178246,0.071,0.219,1
"Nfatc1",0.208107090400173,-0.321350921765025,0.071,0.219,1
"Irak1",0.208501206447517,0.660670949085177,0.571,0.406,1
"Ndfip1",0.208501206447517,-0.327064584914726,0.286,0.469,1
"Bnip3l",0.208580499365751,-0.440610111043845,0.5,0.625,1
"Cnot4",0.208691689012521,-0.375126621290747,0.214,0.359,1
"Hipk2",0.209156378923789,0.450484883875822,0.5,0.391,1
"Vps33b",0.209256032498809,0.324491100293257,0.214,0.094,1
"Ercc6",0.209256032498809,0.277867471069276,0.214,0.094,1
"Zbtb44",0.209256032498809,0.330768514744316,0.214,0.094,1
"Nlrp3",0.209400979473176,0.515228698276899,0.286,0.156,1
"Mib1",0.209400979473176,0.416680115685786,0.286,0.156,1
"Cd300lb",0.209411253106298,1.16211280363762,0.214,0.109,1
"Mtfr1l",0.209506178523541,0.713262131703767,0.429,0.25,1
"Ubfd1",0.209957293277244,0.299675242698129,0.286,0.141,1
"Topbp1",0.209988145214777,0.363857101994436,0.5,0.344,1
"Adssl1",0.209988145214777,0.443499521971742,0.5,0.344,1
"Mknk1",0.211253453467133,0.274385490048829,0.5,0.312,1
"Prkd2",0.211253453467133,-0.32340973019625,0.214,0.375,1
"Uqcrh",0.211287189282863,0.483826237458009,0.929,0.953,1
"Gnai2",0.211287189282863,-0.292704057587329,0.929,0.953,1
"Snf8",0.2116333976272,-0.510725179361095,0.5,0.562,1
"Mrpl18",0.2116333976272,-0.526424085904683,0.5,0.562,1
"Ccl2",0.212374942602388,-0.804022002190876,0.143,0.281,1
"Ubr7",0.212374942602388,-0.272095317611857,0.143,0.281,1
"Nfkb1",0.212649857913329,0.562870234694124,0.571,0.453,1
"Cnih4",0.212830481330163,-0.395808966216997,0.357,0.516,1
"Slc6a9",0.212953912946311,-0.411651737568508,0.071,0.203,1
"Rnf214",0.212953912946311,-0.394693968223672,0.071,0.203,1
"Bop1",0.212953912946311,-0.267638021060712,0.071,0.203,1
"Gng12",0.213284989497836,-0.424016456926057,0.643,0.797,1
"Ilkap",0.213516163723351,-0.328622977782797,0.214,0.391,1
"Tyms",0.214100646746882,-0.746979662071208,0.214,0.328,1
"Slc9a3r1",0.2141957403787,-0.525481924568629,0.643,0.703,1
"Sdha",0.214500410452412,0.485913419320762,0.5,0.391,1
"Celf2",0.214641346875975,0.388606220372885,0.714,0.75,1
"Banf1",0.214918969262955,-0.417031877950079,0.286,0.5,1
"Actn4",0.215282521555566,-0.355650837173138,0.429,0.609,1
"Pla2g4a",0.215523224746199,-0.326339650926409,0.143,0.312,1
"Mrps33",0.215744047193115,-0.295577577079413,0.5,0.719,1
"Rpl10",0.216082388184567,0.292795458538207,0.929,0.953,1
"Eif3c",0.216153153527143,-0.397129414738329,0.643,0.812,1
"Noc2l",0.216441178563355,0.310330238319437,0.357,0.219,1
"Mphosph10",0.216470896823014,0.336790480682934,0.429,0.266,1
"Myo5a",0.216470896823014,0.298028347893309,0.429,0.266,1
"Taz",0.216550165994622,0.353847050413615,0.286,0.156,1
"Nfya",0.216550165994622,0.338592685515647,0.286,0.156,1
"Med28",0.217209044752198,-0.307218706222817,0.286,0.438,1
"Usp14",0.217300066117201,0.349296842077901,0.429,0.297,1
"Fam105a",0.217551148793927,0.297158511531441,0.357,0.484,1
"1110004F10Rik",0.217863395644579,-0.410960485711371,0.357,0.5,1
"Pfdn1",0.217863395644579,-0.349758322598992,0.357,0.5,1
"Mcrip2",0.217895161596732,0.346534703889837,0.214,0.094,1
"Bax",0.218142514105326,-0.278719390617762,0.643,0.797,1
"Ldlr",0.218479858891097,0.456687925622791,0.643,0.594,1
"Ktn1",0.218661647455015,-0.352565628328885,0.143,0.281,1
"Eloa",0.219090535047475,-0.409808857413004,0.286,0.469,1
"Stx4a",0.219090535047475,-0.284663510336774,0.286,0.469,1
"Tug1",0.22018992217313,-0.362338683819198,0.071,0.203,1
"Mcm7",0.220386286514134,0.700415145660115,0.357,0.25,1
"Stat6",0.221663766719957,0.622359569446028,0.143,0.312,1
"Lsm8",0.221797186387332,-0.515753477486452,0.357,0.453,1
"Csf2rb2",0.22180692786651,-0.604050691401802,0.786,0.812,1
"Tmem14c",0.222345974512263,-0.388611530032413,0.5,0.547,1
"Aph1a",0.222431308368957,0.408884996541012,0.571,0.422,1
"Slc2a1",0.222536760933043,-0.341098479664927,0.143,0.328,1
"Lap3",0.222536760933043,0.339542569445687,0.429,0.266,1
"Dnajc13",0.22293552365896,0.311166108930136,0.357,0.219,1
"Ubp1",0.223042851160753,0.3208118711407,0.429,0.281,1
"Samhd1",0.223089454581461,0.389450924199398,0.643,0.484,1
"Cklf",0.223261794779096,-0.277421029513509,0.357,0.531,1
"St8sia4",0.223554232050968,-0.435267626056411,0.5,0.625,1
"Ydjc",0.223873358970204,0.329161945121749,0.286,0.156,1
"Pmvk",0.224262775651367,-0.42222474163078,0.286,0.422,1
"Dmxl2",0.225048037902945,-0.265621843570374,0.5,0.672,1
"Gpr174",0.225080936438303,-0.589973737569628,0.143,0.281,1
"Selenok",0.22545153712265,-0.356689559523656,0.643,0.922,1
"Gda",0.226045217105356,0.346058541951259,0.5,0.297,1
"Clec4n",0.226082159471346,-1.4043830988156,0.214,0.328,1
"Fam114a2",0.226082159471346,-0.382836659550499,0.214,0.328,1
"Wfdc17",0.226352416685614,-1.59393778580217,0.5,0.656,1
"Tmf1",0.226728889084853,-0.307642631807312,0.143,0.297,1
"Arap3",0.226832475046406,-0.380684660321351,0.214,0.406,1
"Nme1",0.227151045921637,-0.369105492332398,0.429,0.625,1
"Atf4",0.227151045921637,0.63849055481838,0.714,0.562,1
"Gm2a",0.227467391703003,1.19629493995492,0.786,0.688,1
"Gps2",0.227600647683745,-0.523610709541441,0.071,0.203,1
"Zhx1",0.227600647683745,-0.299955302422341,0.071,0.203,1
"Tsg101",0.228289474353964,-0.33273197114382,0.286,0.438,1
"Tcn2",0.228289474353964,-0.508976841574586,0.286,0.438,1
"Tmem154",0.228547344972204,-0.417465737264959,0.214,0.375,1
"Brd1",0.228596684667981,-0.304851898272195,0.357,0.531,1
"Padi4",0.229244819871105,-0.537143867110519,0.214,0.344,1
"Cept1",0.229363485433267,-0.268941416396061,0.071,0.219,1
"Piezo1",0.229363485433267,0.495569068262034,0.286,0.172,1
"Pnkd",0.229568147176239,-0.409879936866465,0.143,0.266,1
"Glul",0.229568147176239,0.292558402600667,0.357,0.219,1
"Ldlrap1",0.229568147176239,0.301101685924879,0.357,0.219,1
"Nckap1l",0.229929542822718,-0.348369173728908,0.286,0.422,1
"Gnas",0.230479346559465,-0.369256640845956,0.786,0.891,1
"Qsox1",0.230744075336478,-0.334295040278471,0.214,0.391,1
"Slc25a11",0.230837210481053,-0.345658200600591,0.5,0.719,1
"Polr1d",0.231089189922657,-0.296103724595831,0.714,0.797,1
"Ilf2",0.231107976791929,0.4925442330859,0.357,0.266,1
"Maml3",0.231371953298256,0.289479646213417,0.286,0.156,1
"Gfm1",0.231371953298256,0.265610867319904,0.286,0.156,1
"Inafm1",0.231371953298256,0.47944088406672,0.286,0.156,1
"Sat1",0.231524757064861,-0.253427985515392,0.5,0.656,1
"Nit1",0.231633719103276,-0.323672814812493,0.143,0.281,1
"Mark3",0.232052428035983,-0.404834784102468,0.214,0.359,1
"Cbx1",0.23265582872643,0.268637014747013,0.5,0.344,1
"Ring1",0.232671224175728,0.308761190514335,0.286,0.141,1
"Dcp2",0.233978223965867,-0.423089107393605,0.286,0.438,1
"Specc1",0.234053641340026,0.712472155393058,0.571,0.453,1
"Trim56",0.234301252797319,0.385185575381812,0.5,0.359,1
"Vps13a",0.235031428662373,0.266839690518178,0.429,0.266,1
"Adar",0.235187434362845,-0.250470392122007,0.071,0.203,1
"Man2b2",0.235187434362845,-0.3783002697127,0.071,0.203,1
"Actl6a",0.235377086402012,0.277946537552294,0.429,0.281,1
"Tspan5",0.236339969325052,-0.423517876198861,0.143,0.266,1
"Gnl3",0.236339969325052,0.646615649425293,0.357,0.219,1
"Serinc3",0.236634024151916,0.376915461116687,0.857,0.781,1
"Enah",0.236700506694631,-0.723530809422454,0.214,0.391,1
"Mrpl43",0.236780488093143,-0.356853921987994,0.429,0.672,1
"G3bp2",0.236876880635873,0.533847229792673,0.571,0.469,1
"Dock10",0.23804640147808,-0.486975709356079,0.571,0.656,1
"Snx10",0.238320846271117,-0.295315927962635,0.143,0.281,1
"Csnk2b",0.238861582281145,-0.298679456914822,0.429,0.547,1
"Fam98c",0.239047242870241,0.603702350122778,0.286,0.156,1
"Uggt1",0.239445739931917,-0.332505204862062,0.357,0.484,1
"Snrnp40",0.240622878315804,-0.274998678543933,0.214,0.375,1
"Ski",0.240622878315804,-0.374394811110162,0.214,0.375,1
"Rad50",0.240622878315804,-0.328883980793397,0.214,0.375,1
"Vps37a",0.241715038384613,0.315427032593258,0.357,0.234,1
"Arap1",0.241722056289353,0.308141579350497,0.429,0.281,1
"Insig2",0.242951524136894,-0.467725329131477,0.071,0.203,1
"Mpp1",0.243251845569388,0.320710127855838,0.357,0.219,1
"Nt5c2",0.243251845569388,0.277242786942558,0.357,0.219,1
"Pcgf3",0.243804588571835,0.30859838278107,0.214,0.109,1
"Mad2l1",0.244366535622458,0.316558435549474,0.286,0.172,1
"2610001J05Rik",0.244404841119602,-0.27002223303143,0.214,0.359,1
"Wdr5",0.244618938815822,-0.336575450398442,0.214,0.406,1
"Bak1",0.244826100609169,-0.419274836510346,0.357,0.469,1
"Pag1",0.245143108078352,-0.536601867257088,0.143,0.281,1
"Cmc2",0.245143108078352,-0.328227274883332,0.143,0.281,1
"Baz1b",0.245655423568773,-0.38983178809162,0.286,0.438,1
"Flot1",0.245660239415482,-0.400761695291418,0.571,0.688,1
"Psmb3",0.246665957701129,-0.380004123562189,0.643,0.688,1
"Cd68",0.24682634688704,-0.433179038972369,0.214,0.375,1
"Dcun1d1",0.246900416684218,0.338839544506767,0.286,0.156,1
"Nfat5",0.246900416684218,0.404905118134992,0.286,0.156,1
"Tctex1d2",0.246900416684218,0.253906861549815,0.286,0.156,1
"Coa5",0.247538554900817,-0.333464886616727,0.286,0.422,1
"Ei24",0.247538554900817,0.381335899972516,0.5,0.375,1
"Dap",0.247543658905537,-0.482027982377945,0.571,0.641,1
"Tex261",0.247659943383371,-0.386697443088726,0.429,0.531,1
"Rab1a",0.247851084935767,-0.388183072256679,0.5,0.578,1
"Hcfc1r1",0.248158756595393,-0.613502153256696,0.429,0.5,1
"Anapc16",0.248186445501151,0.291000578886216,0.429,0.281,1
"Gclc",0.248186445501151,0.34295503920623,0.429,0.281,1
"Mkln1",0.248605144321702,0.322155169526446,0.357,0.234,1
"Osbpl2",0.248751062546283,-0.397104821463449,0.071,0.188,1
"Mthfsd",0.248751062546283,-0.267170890894858,0.071,0.188,1
"Coa6",0.248751062546283,-0.285978553145962,0.071,0.188,1
"Utp23",0.248751062546283,-0.430783390158736,0.071,0.188,1
"Plaa",0.248765798232195,0.412860726003191,0.286,0.188,1
"Dcun1d5",0.250187210271939,-0.380064263918024,0.357,0.453,1
"Ctsg",0.250303282186168,0.265926971836424,0.5,0.734,1
"Papd4",0.250304564503749,0.305052276222834,0.357,0.219,1
"Cct7",0.250643777986996,0.270019348313555,0.714,0.531,1
"Ndrg1",0.250751207224038,-0.434786461037557,0.214,0.359,1
"Polr2k",0.251078518683211,-0.337349343361347,0.357,0.5,1
"Mrps9",0.251463604632685,-0.347091553816417,0.214,0.328,1
"Coro1b",0.252064733754658,-0.519391301665012,0.286,0.375,1
"Gpalpp1",0.252101232052533,-0.300188311083044,0.143,0.281,1
"Atrn",0.252121057361773,0.859571963709743,0.286,0.172,1
"Lig3",0.252121057361773,0.481807171441451,0.286,0.172,1
"Usf3",0.252121057361773,0.352026719509234,0.286,0.172,1
"Lilr4b",0.252535782073457,-0.382601898714932,0.571,0.844,1
"Smim26",0.252990513003682,0.386316783911997,0.214,0.109,1
"Anxa6",0.25388773567873,-0.578355772713455,0.643,0.719,1
"Tceal9",0.254519367336415,-0.326328004213947,0.214,0.344,1
"Tnik",0.254519367336415,-0.52793779264982,0.214,0.344,1
"Psmc2",0.254519367336415,-0.34772342422041,0.214,0.344,1
"Rbm26",0.254519367336415,0.750844830436208,0.429,0.297,1
"Rassf4",0.25477083103947,0.360393393314437,0.429,0.281,1
"Glrx2",0.255520973593122,-0.477999225649731,0.357,0.438,1
"Smim15",0.255631452118984,0.326332120679944,0.357,0.234,1
"Cab39",0.255743426867677,-0.392846222717805,0.429,0.547,1
"Ndufa6",0.25593794222698,0.281715357844049,0.786,0.828,1
"Pttg1ip",0.256632123175756,-0.310443204265592,0.357,0.531,1
"Taf6l",0.256632123175756,-0.271700029325363,0.357,0.531,1
"Dock8",0.256940942487663,0.287951850139667,0.571,0.453,1
"Mknk2",0.257007348169196,-0.357880779974308,0.286,0.391,1
"Cog2",0.257075982219319,-0.281856556073011,0.071,0.188,1
"Armc8",0.257075982219319,-0.350932209439633,0.071,0.188,1
"Anapc15",0.257498845766346,-0.324366236651543,0.143,0.266,1
"Tcf12",0.257498845766346,0.55235158838263,0.357,0.219,1
"Vezf1",0.257735334244074,-0.390560230279843,0.286,0.438,1
"Ssna1",0.258644759687227,-0.350249676888349,0.571,0.641,1
"Rgs2",0.259178782005266,-0.569651129079719,0.286,0.469,1
"Cdk11b",0.259567305920151,-0.541710679400603,0.214,0.375,1
"Rtn3",0.260910521212286,0.282417539273986,0.786,0.719,1
"Pitpnb",0.26114433012081,0.342106740956073,0.429,0.25,1
"Mlec",0.261442326001666,0.829808290685373,0.714,0.578,1
"Vma21",0.261610201759705,-0.423632971280944,0.214,0.391,1
"Suds3",0.261610201759705,-0.253367199476539,0.214,0.391,1
"Mrpl36",0.261670825091347,-0.445027748925739,0.286,0.406,1
"Itgb1",0.262137625259978,-0.380621639273176,0.643,0.781,1
"Far1",0.262514194557903,0.260233260469015,0.643,0.469,1
"2810474O19Rik",0.26278271238025,-0.337063696424761,0.357,0.516,1
"Apaf1",0.262794591857603,0.5111880653953,0.357,0.234,1
"1810022K09Rik",0.262897708105325,-0.36562473526945,0.429,0.484,1
"Lcn2",0.263362177995506,-0.781487722122775,0.286,0.391,1
"Fkbp15",0.263786832598856,-0.27535856723312,0.214,0.359,1
"Sirt3",0.26423167567579,0.369503499724269,0.286,0.188,1
"Eif4e",0.264641177460178,0.434704276140313,0.357,0.266,1
"Knstrn",0.264835337993035,0.355531180275445,0.357,0.219,1
"Oxsr1",0.264835337993035,-0.358988909439844,0.143,0.266,1
"Rps6ka5",0.264835337993035,-0.344302594773667,0.143,0.266,1
"Uchl5",0.26484684292445,-0.397563235740997,0.286,0.375,1
"Usp15",0.265296102590346,0.270168650088071,0.571,0.406,1
"Ermp1",0.265592316451361,-0.300393394504847,0.071,0.188,1
"Coro1a",0.265592855133362,-0.420259692198851,0.857,0.984,1
"Itgax",0.265674553482125,0.417795023470946,0.143,0.062,1
"Ccr3",0.265674553482125,0.921681045401956,0.143,0.062,1
"Mllt10",0.266070638636094,-0.455012297524953,0.286,0.422,1
"Afg3l1",0.266070638636094,0.869204293992477,0.5,0.375,1
"Blm",0.266105712785204,0.310546602613324,0.429,0.328,1
"Fubp1",0.267197445912942,-0.424244514309826,0.5,0.625,1
"Marcks",0.267318406529689,-0.305774276931202,0.071,0.203,1
"Mapk13",0.267318406529689,-0.402884120645713,0.071,0.203,1
"Nt5c",0.267448442032108,-0.381282098233846,0.5,0.531,1
"Ms4a2",0.267759138616185,0.373908871986298,0.786,0.75,1
"Naa15",0.26785840304207,0.358066722799099,0.429,0.297,1
"Ap3d1",0.26785840304207,-0.378055940181764,0.214,0.344,1
"Gsr",0.267912486908518,-0.511443218647809,0.571,0.688,1
"Mapkapk3",0.268693845093348,-0.440349171802476,0.571,0.625,1
"Mff",0.268795676897545,-0.302643945082379,0.357,0.516,1
"Igf1r",0.268949133524704,0.772549847902268,0.5,0.469,1
"Scand1",0.269533688461163,-0.443306732644539,0.786,0.812,1
"Dtnb",0.270095126354841,0.338030877078802,0.357,0.234,1
"Cst3",0.271205702944983,0.521924447995277,1,0.938,1
"Fgd4",0.271537480548013,0.271639015746263,0.286,0.156,1
"Tle1",0.272078866201939,0.28383068994804,0.214,0.109,1
"Ttll5",0.272078866201939,0.252589614897296,0.214,0.109,1
"Mfsd6",0.272314616815887,0.377654580232335,0.357,0.219,1
"Tfip11",0.272314616815887,-0.345056565148652,0.143,0.266,1
"Got2",0.272314616815887,-0.319746462968229,0.143,0.266,1
"Sec14l1",0.272314616815887,-0.521331559214039,0.143,0.266,1
"Psat1",0.272314616815887,0.302508568492781,0.357,0.219,1
"Psmc4",0.272455005063973,-0.348190832378556,0.286,0.422,1
"Atp6v1e1",0.273436996905401,-0.456733887956759,0.429,0.547,1
"Bfar",0.273865312290229,0.398850568028592,0.429,0.312,1
"Chd4",0.273988684199487,0.385413029402729,0.857,0.75,1
"Stoml1",0.27430096182749,-0.325863126689924,0.071,0.188,1
"E230001N04Rik",0.27430096182749,-0.305169629904962,0.071,0.188,1
"Yme1l1",0.274518081321489,-0.372366818704378,0.286,0.406,1
"Crnkl1",0.274705004769356,-0.329788320660884,0.214,0.344,1
"Dnajc7",0.274983374628524,0.301254586886807,0.571,0.422,1
"Ncoa4",0.275248966674677,0.26707035445653,0.429,0.281,1
"Sympk",0.275466996371447,-0.359208000752889,0.214,0.312,1
"Ndufa8",0.275625579166207,0.869866235971996,0.643,0.562,1
"Hist1h1c",0.275688694795452,-0.39733815147047,0.429,0.562,1
"Cybb",0.27580193553447,-0.852790797449476,0.071,0.203,1
"Tmem59",0.275935228654212,0.379508357048446,0.714,0.609,1
"Setd7",0.277533549373523,0.400932589129999,0.357,0.234,1
"Bccip",0.277533549373523,0.312295256946455,0.357,0.234,1
"Fbxo36",0.277966095158816,0.315273234945751,0.143,0.062,1
"Kyat3",0.277966095158816,0.375222326313584,0.143,0.062,1
"Zfp574",0.277966095158816,0.261575713468912,0.143,0.062,1
"Sox4",0.277966095158816,0.311880699986463,0.143,0.062,1
"Arfgef1",0.278768276159425,-0.37606289626916,0.214,0.328,1
"Scfd1",0.278768276159425,-0.457048284880644,0.214,0.328,1
"Usp16",0.278950511665869,0.463431243783246,0.357,0.266,1
